0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/sigmund/bench.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/sigmund/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/sigmund/sigmund.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/node_modules/sigmund/test/basic.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/test/basic.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/test/brace-expand.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/test/caching.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/test/defaults.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/node_modules/minimatch/test/extglob-ending-with-state-char.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/css/baz.css
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/css/qux.css
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/deep/deep.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/deep/deeper/deeper.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/deep/deeper/deepest/deepest.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/js/bar.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/fixtures/expand/js/foo.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/node_modules/globule/test/globule_test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/node_modules/gaze/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/test/fixtures/test.coffee
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-watcher/test/main.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/fs.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/graceful-fs.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/polyfills.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/test/max-open.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/test/open.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/test/readdir-sort.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/graceful-fs/test/write-then-read.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/bin/cmd.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/bin/usage.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/examples/pow.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/.travis.yml
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/example/parse.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/readme.markdown
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/dash.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/default_bool.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/dotted.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/long.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/parse.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/parse_modified.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/short.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/node_modules/minimist/test/whitespace.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/readme.markdown
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/chmod.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/clobber.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/mkdirp.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/opts_fs.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/opts_fs_sync.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/perm.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/perm_sync.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/race.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/rel.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/return.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/return_sync.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/root.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/sync.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/umask.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/mkdirp/test/umask_sync.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/cli.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/first-chunk-stream/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/first-chunk-stream/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/first-chunk-stream/readme.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/is-utf8/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/is-utf8/ansi.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/is-utf8/is-utf8.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/is-utf8/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/is-utf8/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/node_modules/is-utf8/utf8.txt
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/strip-bom/readme.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/duplex.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/passthrough.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/readable.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/transform.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/writable.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/.jshintrc
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/.npmignore
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/LICENCE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/Makefile
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/immutable.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/mutable.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/test.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/package.json
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/through2.js
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/LICENSE
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/README.md
13 error D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/index.js
